//LOGDATA
///INDEX 1
///INDEX 48
DATE              :2019/11/30 08:53:02
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 49
DATE              :2019/11/30 08:53:02
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 50
DATE              :2019/11/30 05:31:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :HOLD

///INDEX 51
DATE              :2019/11/30 05:31:14
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 52
DATE              :2019/11/30 05:30:36
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 53
DATE              :2019/11/30 05:30:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 54
DATE              :2019/11/30 05:30:21
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0000

///INDEX 55
DATE              :2019/11/30 05:30:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0122
STOP FACTOR       :END

///INDEX 56
DATE              :2019/11/30 05:29:11
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 57
DATE              :2019/11/30 05:29:08
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :37
AFTER EDIT        :39

///INDEX 58
DATE              :2019/11/30 05:28:44
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 59
DATE              :2019/11/30 05:28:44
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 60
DATE              :2019/11/30 05:27:45
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 61
DATE              :2019/11/30 05:27:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :CONTACTOR OR STO OFF1 SV#1

///INDEX 62
DATE              :2019/11/30 05:25:23
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 63
DATE              :2019/11/30 05:22:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 64
DATE              :2019/11/30 05:22:45
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 65
DATE              :2019/11/30 05:22:42
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 66
DATE              :2019/11/30 05:22:42
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 67
DATE              :2019/11/30 05:22:40
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 68
DATE              :2019/11/30 04:43:59
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 69
DATE              :2019/11/30 04:43:59
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 70
DATE              :2019/11/30 00:47:22
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 71
DATE              :2019/11/30 00:44:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 72
DATE              :2019/11/30 00:14:09
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 73
DATE              :2019/11/29 23:58:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 74
DATE              :2019/11/29 23:29:26
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074

///INDEX 75
DATE              :2019/11/29 23:29:20
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 76
DATE              :2019/11/29 23:29:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074
STOP FACTOR       :HOLD

///INDEX 77
DATE              :2019/11/29 23:28:41
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015

///INDEX 78
DATE              :2019/11/29 23:28:34
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 79
DATE              :2019/11/29 23:28:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015
STOP FACTOR       :HOLD

///INDEX 80
DATE              :2019/11/29 23:27:16
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 81
DATE              :2019/11/29 23:27:10
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 82
DATE              :2019/11/29 23:27:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 83
DATE              :2019/11/29 23:23:13
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 84
DATE              :2019/11/29 23:23:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 85
DATE              :2019/11/29 23:22:32
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075

///INDEX 86
DATE              :2019/11/29 23:22:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 87
DATE              :2019/11/29 23:18:05
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 88
DATE              :2019/11/29 23:18:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 89
DATE              :2019/11/29 22:57:57
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015

///INDEX 90
DATE              :2019/11/29 22:57:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 91
DATE              :2019/11/29 22:57:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015
STOP FACTOR       :HOLD

///INDEX 92
DATE              :2019/11/29 22:56:57
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013

///INDEX 93
DATE              :2019/11/29 22:56:46
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 94
DATE              :2019/11/29 22:56:45
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 95
DATE              :2019/11/29 22:56:03
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0072

///INDEX 96
DATE              :2019/11/29 22:55:53
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 97
DATE              :2019/11/29 22:55:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0072
STOP FACTOR       :HOLD

///INDEX 98
DATE              :2019/11/29 22:55:04
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0012

///INDEX 99
DATE              :2019/11/29 22:54:55
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 100
DATE              :2019/11/29 22:54:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0012
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 101
DATE              :2019/11/29 20:54:01
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 102
DATE              :2019/11/29 20:53:56
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 103
DATE              :2019/11/29 20:53:56
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 104
DATE              :2019/11/29 20:53:51
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 105
DATE              :2019/11/29 20:53:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 106
DATE              :2019/11/29 20:53:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 107
DATE              :2019/11/29 20:53:10
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 108
DATE              :2019/11/29 20:52:58
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 109
DATE              :2019/11/29 20:52:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 110
DATE              :2019/11/29 20:52:28
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 111
DATE              :2019/11/29 20:52:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 112
DATE              :2019/11/29 20:52:04
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 113
DATE              :2019/11/29 20:51:56
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 114
DATE              :2019/11/29 20:51:56
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 115
DATE              :2019/11/29 20:51:56
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 116
DATE              :2019/11/29 20:51:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 117
DATE              :2019/11/29 20:51:45
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 118
DATE              :2019/11/29 20:51:17
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 119
DATE              :2019/11/29 20:51:17
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 120
DATE              :2019/11/29 20:51:17
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 121
DATE              :2019/11/29 20:51:16
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 122
DATE              :2019/11/29 20:51:16
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 123
DATE              :2019/11/29 20:51:15
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 124
DATE              :2019/11/29 20:51:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :460
AFTER EDIT        :0

///INDEX 125
DATE              :2019/11/29 20:51:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :460
AFTER EDIT        :0

///INDEX 126
DATE              :2019/11/29 20:50:39
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 127
DATE              :2019/11/29 20:50:34
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 128
DATE              :2019/11/29 20:50:34
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 129
DATE              :2019/11/29 20:50:27
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 130
DATE              :2019/11/29 20:49:45
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 131
DATE              :2019/11/29 20:49:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 132
DATE              :2019/11/29 20:49:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 133
DATE              :2019/11/29 20:49:41
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 134
DATE              :2019/11/29 20:49:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 135
DATE              :2019/11/29 20:49:41
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 136
DATE              :2019/11/29 20:49:35
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 137
DATE              :2019/11/29 20:49:35
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 138
DATE              :2019/11/29 20:49:35
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 139
DATE              :2019/11/29 20:49:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 140
DATE              :2019/11/29 20:49:25
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 141
DATE              :2019/11/29 20:49:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0011
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 142
DATE              :2019/11/29 20:49:02
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 143
DATE              :2019/11/29 20:48:56
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 144
DATE              :2019/11/29 20:48:55
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 145
DATE              :2019/11/29 20:48:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 146
DATE              :2019/11/29 20:48:53
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 147
DATE              :2019/11/29 20:48:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 148
DATE              :2019/11/29 20:48:53
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 149
DATE              :2019/11/29 20:48:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 150
DATE              :2019/11/29 20:48:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 151
DATE              :2019/11/29 20:48:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 152
DATE              :2019/11/29 20:48:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 153
DATE              :2019/11/29 20:48:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 154
DATE              :2019/11/29 20:48:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 155
DATE              :2019/11/29 20:48:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 156
DATE              :2019/11/29 20:48:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 157
DATE              :2019/11/29 20:48:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 158
DATE              :2019/11/29 20:48:46
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 159
DATE              :2019/11/29 20:44:53
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 160
DATE              :2019/11/29 20:44:04
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 161
DATE              :2019/11/29 20:44:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 162
DATE              :2019/11/29 20:43:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 163
DATE              :2019/11/29 20:43:47
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 164
DATE              :2019/11/29 19:53:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 165
DATE              :2019/11/29 19:40:39
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013

///INDEX 166
DATE              :2019/11/29 19:40:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 167
DATE              :2019/11/29 19:40:09
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0121

///INDEX 168
DATE              :2019/11/29 19:39:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0121
STOP FACTOR       :HOLD

///INDEX 169
DATE              :2019/11/29 19:38:22
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 170
DATE              :2019/11/29 19:38:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 171
DATE              :2019/11/29 19:37:43
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0121

///INDEX 172
DATE              :2019/11/29 19:37:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0121
STOP FACTOR       :HOLD

///INDEX 173
DATE              :2019/11/29 19:35:44
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 174
DATE              :2019/11/29 19:35:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 175
DATE              :2019/11/29 18:48:32
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015

///INDEX 176
DATE              :2019/11/29 18:48:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 177
DATE              :2019/11/29 18:48:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015
STOP FACTOR       :HOLD

///INDEX 178
DATE              :2019/11/29 18:46:42
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075

///INDEX 179
DATE              :2019/11/29 18:45:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 180
DATE              :2019/11/29 18:45:34
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075

///INDEX 181
DATE              :2019/11/29 18:45:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 182
DATE              :2019/11/29 18:45:31
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075

///INDEX 183
DATE              :2019/11/29 18:45:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :END

///INDEX 184
DATE              :2019/11/29 18:45:23
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 185
DATE              :2019/11/29 18:45:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 186
DATE              :2019/11/29 18:45:12
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013

