4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:06:56

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:06:41

TASK#0
4684,INTERPOLATION INVALID,,[R1],,REMOTE(PLAY),TASK#0
PINTURA,8,2,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:06:27

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,65,11,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:04:51


5022,CONVEYOR POSITION LIMIT,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,65,11,ALARM
,0,0,********
,0,0,********
,0,0,********
2019/11/29 17:59:51


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,65,11,ALARM
,0,0,********
,0,0,********
,0,0,********
2019/11/29 17:58:24

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,65,11,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 17:58:23


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,64,10,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 17:56:18

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,70,14,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 17:31:20


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,70,14,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 17:30:26

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:23:45

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:23:34

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:23:26

TASK#0
4684,INTERPOLATION INVALID,,[R1],,REMOTE(PLAY),TASK#0
PINTURA,8,2,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:23:13


5072,START SHIFT DATA OVER FLOW,,[123],[100],TEACH,SL#1
PINTURA,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:22:03

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:18:09

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:17:55

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,12,4,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 16:17:24


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,74,16,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 15:24:54


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,74,16,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 15:22:35


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,64,10,E.STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 11:36:08


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,70,14,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 09:01:40


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,19,9,E.STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 07:12:06

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,69,13,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 05:32:14


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,69,13,E.STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 05:30:16

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,18,8,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 05:19:03

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,18,8,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 05:18:55

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 23:25:45

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 22:27:40

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 22:24:39


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,64,10,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/28 22:22:02

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 21:55:33

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 21:53:26

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 21:52:40

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 21:49:47

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:51:40

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:51:31

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:51:21

TASK#0
4684,INTERPOLATION INVALID,,[R1],,REMOTE(PLAY),TASK#0
PINTURA,8,2,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:51:02


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,17,7,ALARM
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:36:40

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:36:19

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:36:00

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,12,4,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:35:49

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,12,4,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:35:48

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,12,4,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:35:47

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,12,4,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:35:40

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 20:34:06

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 19:48:51


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,7,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/28 18:59:44


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,7,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/28 18:58:19

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 18:57:21

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,18,8,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 18:55:01

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,18,8,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 18:54:40

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,18,8,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 18:54:29

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:52:17

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:19:06

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:11:51

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:11:28

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:10:53

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:10:42

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:10:07

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:09:56

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:08:26

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:03:23

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 16:00:10

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 15:38:34

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/28 08:21:19


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[000100],TEACH,
MASTER_PINTURA_ADULTO,1,1,RUN
,0,0,********
,0,0,********
,0,0,********
2019/11/27 17:51:59

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 12:20:34

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 11:56:03

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 08:06:10

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:38:51

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:38:31

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:37:49

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,74,16,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:37:27

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:36:36

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:36:19

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:35:45

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/27 05:35:23

///IO_SYS
///IO_USR
///OFFLINE
///OFFLINE
1
1

20,CPU COMMUNICATION ERROR,,[50],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 08:42:40

