//VAR
///PFNUM 6,0,0,0
///SHARE 100,100,100,100,100,128,0,0
///B
"RECTAN"0,1,0,001010000000000000000000,0,19,-20.000,470.000,-140.000,-179.9979,-3.0000,25.0000,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,100.000,420.000,-140.000,178.5503,-8.3903,21.8343,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,80.000,60.000,-140.000,-173.2890,-6.7518,-53.1690,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,-60.000,25.000,-140.000,-177.5971,-12.2913,-49.0790,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-20.000,55.000,-140.000,-173.7259,-5.7745,-160.4474,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-160.000,80.000,-140.000,179.8189,-8.4330,-161.7065,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-160.000,450.000,-140.000,178.1823,-3.0464,149.5387,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-55.000,500.000,-140.000,179.8497,-5.7916,111.9532,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,1,0,001010000000000000000000,0,19,-15.913,465.345,-159.995,179.8764,-0.0638,74.8485,0.0000,0.0000
///BP
///EX
